INSERT INTO `t_zone` VALUES (1, '东城区', 1, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2561, '岗巴县', 322, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2562, '乃东县', 323, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2563, '扎囊县', 323, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2564, '贡嘎县', 323, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2565, '桑日县', 323, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2566, '琼结县', 323, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2567, '曲松县', 323, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2568, '措美县', 323, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2569, '洛扎县', 323, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2570, '加查县', 323, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2571, '隆子县', 323, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2572, '错那县', 323, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2573, '浪卡子县', 323, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2574, '林芝县', 324, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2575, '工布江达县', 324, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2576, '米林县', 324, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2577, '墨脱县', 324, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2578, '波密县', 324, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2579, '察隅县', 324, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2580, '朗县', 324, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2581, '昌都县', 325, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2582, '江达县', 325, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2583, '贡觉县', 325, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2584, '类乌齐县', 325, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2585, '丁青县', 325, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2586, '察雅县', 325, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2587, '八宿县', 325, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2588, '左贡县', 325, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2589, '芒康县', 325, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2590, '洛隆县', 325, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2591, '边坝县', 325, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2592, '那曲县', 326, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2593, '嘉黎县', 326, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2594, '比如县', 326, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2595, '聂荣县', 326, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2596, '安多县', 326, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2597, '申扎县', 326, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2598, '索县', 326, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2599, '班戈县', 326, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2600, '巴青县', 326, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2601, '尼玛县', 326, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2602, '普兰县', 327, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2603, '札达县', 327, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2604, '噶尔县', 327, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2605, '日土县', 327, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2606, '革吉县', 327, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2607, '改则县', 327, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2608, '措勤县', 327, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2609, '兴庆区', 328, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2610, '西夏区', 328, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2611, '金凤区', 328, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2612, '永宁县', 328, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2613, '贺兰县', 328, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2614, '灵武市', 328, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2615, '大武口区', 329, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2616, '惠农区', 329, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2617, '平罗县', 329, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2618, '利通区', 330, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2619, '盐池县', 330, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2620, '同心县', 330, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2621, '青铜峡市', 330, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2622, '原州区', 331, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2623, '西吉县', 331, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2624, '隆德县', 331, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2625, '泾源县', 331, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2626, '彭阳县', 331, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2627, '沙坡头区', 332, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2628, '中宁县', 332, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2629, '海原县', 332, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2630, '塔城市', 333, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2631, '乌苏市', 333, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2632, '额敏县', 333, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2633, '沙湾县', 333, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2634, '托里县', 333, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2635, '裕民县', 333, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2636, '和布克赛尔蒙古自治县', 333, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2637, '哈密市', 334, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2638, '巴里坤哈萨克自治县', 334, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2639, '伊吾县', 334, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2640, '和田市', 335, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2641, '和田县', 335, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2642, '墨玉县', 335, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2643, '皮山县', 335, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2644, '洛浦县', 335, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2645, '策勒县', 335, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2646, '于田县', 335, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2647, '民丰县', 335, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2648, '阿勒泰市', 336, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2649, '布尔津县', 336, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2650, '富蕴县', 336, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2651, '福海县', 336, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2652, '哈巴河县', 336, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2653, '青河县', 336, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2654, '吉木乃县', 336, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2655, '阿图什市', 337, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2656, '阿克陶县', 337, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2657, '阿合奇县', 337, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2658, '乌恰县', 337, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2659, '博乐市', 338, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2660, '精河县', 338, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2661, '温泉县', 338, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2662, '独山子区', 339, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2663, '克拉玛依区', 339, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2664, '白碱滩区', 339, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2665, '乌尔禾区', 339, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2666, '天山区', 340, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2667, '沙依巴克区', 340, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2668, '新市区', 340, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2669, '水磨沟区', 340, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2670, '头屯河区', 340, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2671, '达坂城区', 340, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2672, '米东区', 340, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2673, '乌鲁木齐县', 340, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2674, '昌吉市', 342, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2675, '阜康市', 342, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2676, '呼图壁县', 342, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2677, '玛纳斯县', 342, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2678, '奇台县', 342, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2679, '吉木萨尔县', 342, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2680, '木垒哈萨克自治县', 342, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2681, '吐鲁番市', 344, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2682, '鄯善县', 344, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2683, '托克逊县', 344, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2684, '库尔勒市', 345, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2685, '轮台县', 345, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2686, '尉犁县', 345, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2687, '若羌县', 345, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2688, '且末县', 345, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2689, '焉耆回族自治县', 345, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2690, '和静县', 345, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2691, '和硕县', 345, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2692, '博湖县', 345, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2693, '阿克苏市', 346, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2694, '温宿县', 346, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2695, '库车县', 346, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2696, '沙雅县', 346, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2697, '新和县', 346, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2698, '拜城县', 346, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2699, '乌什县', 346, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2700, '阿瓦提县', 346, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2701, '柯坪县', 346, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2702, '喀什市', 348, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2703, '疏附县', 348, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2704, '疏勒县', 348, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2705, '英吉沙县', 348, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2706, '泽普县', 348, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2707, '莎车县', 348, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2708, '叶城县', 348, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2709, '麦盖提县', 348, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2710, '岳普湖县', 348, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2711, '伽师县', 348, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2712, '巴楚县', 348, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2713, '塔什库尔干塔吉克自治县', 348, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2714, '伊宁市', 350, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2715, '奎屯市', 350, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2716, '伊宁县', 350, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2717, '察布查尔锡伯自治县', 350, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2718, '霍城县', 350, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2719, '巩留县', 350, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2720, '新源县', 350, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2721, '昭苏县', 350, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2722, '特克斯县', 350, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2723, '尼勒克县', 350, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2724, '海拉尔区', 351, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2725, '阿荣旗', 351, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2726, '莫力达瓦达斡尔族自治旗', 351, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2727, '鄂伦春自治旗', 351, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2728, '鄂温克族自治旗', 351, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2729, '陈巴尔虎旗', 351, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2730, '新巴尔虎左旗', 351, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2731, '新巴尔虎右旗', 351, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2732, '满洲里市', 351, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2733, '牙克石市', 351, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2734, '扎兰屯市', 351, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2735, '额尔古纳市', 351, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2736, '根河市', 351, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2737, '新城区', 352, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2738, '回民区', 352, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2739, '玉泉区', 352, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2740, '赛罕区', 352, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2741, '土默特左旗', 352, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2742, '托克托县', 352, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2743, '和林格尔县', 352, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2744, '清水河县', 352, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2745, '武川县', 352, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2746, '东河区', 353, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2747, '昆都仑区', 353, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2748, '青山区', 353, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2749, '石拐区', 353, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2750, '白云鄂博矿区', 353, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2751, '九原区', 353, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2752, '土默特右旗', 353, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2753, '固阳县', 353, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2754, '达尔罕茂明安联合旗', 353, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2755, '海勃湾区', 354, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2756, '海南区', 354, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2757, '乌达区', 354, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2758, '集宁区', 355, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2759, '卓资县', 355, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2760, '化德县', 355, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2761, '商都县', 355, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2762, '兴和县', 355, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2763, '凉城县', 355, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2764, '察哈尔右翼前旗', 355, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2765, '察哈尔右翼中旗', 355, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2766, '察哈尔右翼后旗', 355, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2767, '四子王旗', 355, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2768, '丰镇市', 355, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2769, '科尔沁区', 356, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2770, '科尔沁左翼中旗', 356, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2771, '科尔沁左翼后旗', 356, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2772, '开鲁县', 356, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2773, '库伦旗', 356, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2774, '奈曼旗', 356, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2775, '扎鲁特旗', 356, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2776, '霍林郭勒市', 356, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2777, '红山区', 357, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2778, '元宝山区', 357, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2779, '松山区', 357, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2780, '阿鲁科尔沁旗', 357, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2781, '巴林左旗', 357, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2782, '巴林右旗', 357, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2783, '林西县', 357, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2784, '克什克腾旗', 357, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2785, '翁牛特旗', 357, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2786, '喀喇沁旗', 357, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2787, '宁城县', 357, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2788, '敖汉旗', 357, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2789, '东胜区', 358, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2790, '达拉特旗', 358, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2791, '准格尔旗', 358, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2792, '鄂托克前旗', 358, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2793, '鄂托克旗', 358, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2794, '杭锦旗', 358, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2795, '乌审旗', 358, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2796, '伊金霍洛旗', 358, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2797, '临河区', 359, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2798, '五原县', 359, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2799, '磴口县', 359, 0, '', '0000-00-00', '', '');
